plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-smart-chips-and-building-blocks.md	f	600	5148
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-table-formatting-deep-dive.md	f	600	9972
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments/SKILL.md	f	600	4315
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments/agents	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive-comments/agents/openai.yaml	f	600	275
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/SKILL.md	f	600	6785
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/agents	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/agents/openai.yaml	f	600	528
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/app-icon.png	f	600	58200
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/google-drive-small.svg	f	600	1460
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/google-drive.png	f	600	58200
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/assets/google-drive.svg	f	600	1460
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/chart-refresh-workflows.md	f	600	5313
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/deck-scope-verification.md	f	600	1713
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/sheets-chart-replacement.md	f	600	3597
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-drive/references/slides/visual-change-loop.md	f	600	6105
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/SKILL.md	f	600	5829
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/agents	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/agents/openai.yaml	f	600	366
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/assets	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/assets/google-sheets-small.svg	f	600	1591
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/assets/google-sheets.png	f	600	74354
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-batch-update-recipes.md	f	600	8464
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-chart-recipes.md	f	600	13042
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-edit-workflow.md	f	600	2259
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-formula-patterns.md	f	600	4934
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-import-spreadsheet-to-native-sheets.md	f	600	2651
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-live-read-search-safety.md	f	600	2376
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/style-profiles.md	f	600	1327
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/SKILL.md	f	600	18116
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/agents	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/agents/openai.yaml	f	600	417
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/assets	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/assets/google-slides-small.svg	f	600	2813
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/assets/google-slides.png	f	600	81642
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-batch-update-recipes.md	f	600	20835
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-chart-workflows.md	f	600	2133
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-connector-runtime-and-safety.md	f	600	1733
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-google-slides-mcp-discovery.md	f	600	25554
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-import-presentation.md	f	600	3249
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-new-deck-and-final-pass.md	f	600	4121
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-read-before-write-and-deck-scope.md	f	600	1326
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-request-shapes-and-write-safety.md	f	600	7591
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-slide-archetype-mapping.md	f	600	3499
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-slide-planning-and-layout-selection.md	f	600	8279
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-target-presentation-guard.md	f	600	1508
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-template-migration.md	f	600	3542
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-template-reference-deck-copy-workflow.md	f	600	15788
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-thumbnail-visual-verification.md	f	600	5029
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-visual-iteration.md	f	600	1424
plugins/cache/openai-curated-remote/hugging-face	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/.codex-remote-plugin-install.json	f	600	100
plugins/cache/openai-curated-remote/hugging-face/1.0.0	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/.app.json	f	600	128
plugins/cache/openai-curated-remote/hugging-face/1.0.0/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/.codex-plugin/plugin.json	f	600	1439
plugins/cache/openai-curated-remote/hugging-face/1.0.0/assets	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/assets/composer-icon.png	f	600	37992
plugins/cache/openai-curated-remote/hugging-face/1.0.0/assets/logo.png	f	600	36423
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/cli	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/cli/SKILL.md	f	600	14936
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/cli/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/cli/agents/openai.yaml	f	600	132
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/SKILL.md	f	600	6552
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/agents/openai.yaml	f	600	118
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/examples	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/examples/.env.example	f	600	159
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/examples/USAGE_EXAMPLES.md	f	600	2054
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts/inspect_eval_uv.py	f	600	3004
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts/inspect_vllm_uv.py	f	600	9119
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts/lighteval_vllm_uv.py	f	600	9204
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets/SKILL.md	f	600	4703
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets/agents/openai.yaml	f	600	131
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/SKILL.md	f	600	22816
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/agents/openai.yaml	f	600	112
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/examples.md	f	600	14481
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/SKILL.md	f	600	31680
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/agents/openai.yaml	f	600	107
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/index.html	f	600	7621
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/hardware_guide.md	f	600	8279
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/hub_saving.md	f	600	7644
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/token_usage.md	f	600	13424
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/troubleshooting.md	f	600	10242
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts/cot-self-instruct.py	f	600	24883
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts/finepdfs-stats.py	f	600	17115
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts/generate-responses.py	f	600	20518
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/SKILL.md	f	600	27860
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/agents/openai.yaml	f	600	121
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/gguf_conversion.md	f	600	9854
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/hardware_guide.md	f	600	6778
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/hub_saving.md	f	600	8501
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/local_training_macos.md	f	600	8324
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/reliability_principles.md	f	600	10867
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/trackio_guide.md	f	600	5784
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/training_methods.md	f	600	5011
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/training_patterns.md	f	600	6127
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/troubleshooting.md	f	600	8840
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/unsloth.md	f	600	8005
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/convert_to_gguf.py	f	600	12612
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/dataset_inspector.py	f	600	15683
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/estimate_cost.py	f	600	4854
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/train_dpo_example.py	f	600	3118
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/train_grpo_example.py	f	600	2384
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/train_sft_example.py	f	600	3343
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/unsloth_sft_example.py	f	600	16854
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/SKILL.md	f	600	16704
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/agents/openai.yaml	f	600	123
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/examples	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/examples/example_usage.md	f	600	8478
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/references	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/references/quick_reference.md	f	600	4499
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/scripts	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/scripts/paper_manager.py	f	600	21926
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/arxiv.md	f	600	7318
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/ml-report.md	f	600	6865
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/modern.md	f	600	6431
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/standard.md	f	600	3180
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/papers	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/papers/SKILL.md	f	600	9348
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/papers/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/papers/agents/openai.yaml	f	600	117
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/SKILL.md	f	600	4887
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/agents/openai.yaml	f	600	109
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references/alerts.md	f	600	5950
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references/logging_metrics.md	f	600	4853
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references/retrieving_metrics.md	f	600	8707
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/SKILL.md	f	600	22422
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/agents/openai.yaml	f	600	130
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/CACHE.md	f	600	9195
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/CONFIGURATION.md	f	600	9861
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/EXAMPLES.md	f	600	15196
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/MODEL_ARCHITECTURES.md	f	600	5590
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/PIPELINE_OPTIONS.md	f	600	14539
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/TEXT_GENERATION.md	f	600	7880
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/SKILL.md	f	600	30195
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/agents	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/agents/openai.yaml	f	600	122
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/finetune_sam2_trainer.md	f	600	6432
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/hub_saving.md	f	600	16949
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/image_classification_training_notebook.md	f	600	11075
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/object_detection_training_notebook.md	f	600	29917
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/reliability_principles.md	f	600	9487
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/timm_trainer.md	f	600	3547
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts	d	700	4096
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/dataset_inspector.py	f	600	31851
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/estimate_cost.py	f	600	7400
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/image_classification_training.py	f	600	13385
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/object_detection_training.py	f	600	27371
plugins/cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/sam_segmentation_training.py	f	600	13946
plugins/cache/openai-curated-remote/neon-postgres	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/.codex-remote-plugin-install.json	f	600	100
plugins/cache/openai-curated-remote/neon-postgres/1.0.0	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/.app.json	f	600	129
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/.codex-plugin/plugin.json	f	600	1861
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/assets	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/assets/composer-icon.svg	f	600	296
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/assets/logo-dark.png	f	600	4396
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/assets/logo.png	f	600	4396
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/assets/neon-small.svg	f	600	296
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/assets/neon.jpg	f	600	3022
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/SKILL.md	f	600	7994
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/agents	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/agents/openai.yaml	f	600	541
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/assets	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/assets/neon-small.svg	f	600	296
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/assets/neon.jpg	f	600	3022
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/SKILL.md	f	600	8384
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/agents	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/agents/openai.yaml	f	600	502
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/assets	d	700	4096
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/assets/neon-small.svg	f	600	296
plugins/cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/assets/neon.jpg	f	600	3022
plugins/cache/openai-curated-remote/network-solutions	d	700	4096
plugins/cache/openai-curated-remote/network-solutions/.codex-remote-plugin-install.json	f	600	100
plugins/cache/openai-curated-remote/network-solutions/1.0.0	d	700	4096
plugins/cache/openai-curated-remote/network-solutions/1.0.0/.app.json	f	600	133
plugins/cache/openai-curated-remote/network-solutions/1.0.0/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/network-solutions/1.0.0/.codex-plugin/plugin.json	f	600	2522
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets	d	700	4096
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets/app-icon.png	f	600	14772
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets/composer-icon.png	f	600	14772
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets/logo.png	f	600	17135
plugins/cache/openai-curated-remote/notion	d	700	4096
plugins/cache/openai-curated-remote/notion/.codex-remote-plugin-install.json	f	600	100
plugins/cache/openai-curated-remote/notion/0.1.6	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/.app.json	f	600	122
plugins/cache/openai-curated-remote/notion/0.1.6/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/.codex-plugin/plugin.json	f	600	1772
plugins/cache/openai-curated-remote/notion/0.1.6/.mcp.json	f	600	162
plugins/cache/openai-curated-remote/notion/0.1.6/README.md	f	600	1440
plugins/cache/openai-curated-remote/notion/0.1.6/agents	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/agents/openai.yaml	f	600	361
plugins/cache/openai-curated-remote/notion/0.1.6/assets	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/assets/composer-icon.svg	f	600	15822
plugins/cache/openai-curated-remote/notion/0.1.6/assets/logo-dark.png	f	600	4651
plugins/cache/openai-curated-remote/notion/0.1.6/assets/logo.png	f	600	3581
plugins/cache/openai-curated-remote/notion/0.1.6/assets/notion-dark.png	f	600	4651
plugins/cache/openai-curated-remote/notion/0.1.6/assets/notion-small.svg	f	600	15822
plugins/cache/openai-curated-remote/notion/0.1.6/assets/notion.png	f	600	3581
plugins/cache/openai-curated-remote/notion/0.1.6/plugin.lock.json	f	600	1674
plugins/cache/openai-curated-remote/notion/0.1.6/skills	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/LICENSE.txt	f	600	1057
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/SKILL.md	f	600	4498
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/agents	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/agents/openai.yaml	f	600	327
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets/notion-small.svg	f	600	15777
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets/notion.png	f	600	8526
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/README.md	f	600	3490
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/conversation-to-wiki.json	f	600	2027
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/decision-record.json	f	600	2191
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/conversation-to-faq.md	f	600	16283
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/decision-capture.md	f	600	3628
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/how-to-guide.md	f	600	3201
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/database-best-practices.md	f	600	2419
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/decision-log-database.md	f	600	2032
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/documentation-database.md	f	600	2343
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/faq-database.md	f	600	2036
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/how-to-guide-database.md	f	600	1236
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/learning-database.md	f	600	1321
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/team-wiki-database.md	f	600	926
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/LICENSE.txt	f	600	1057
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/SKILL.md	f	600	4387
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/agents	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/agents/openai.yaml	f	600	327
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets/notion-small.svg	f	600	15777
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets/notion.png	f	600	8526
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/README.md	f	600	4052
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/decision-meeting-prep.json	f	600	3454
